PEN Information-Theoretic Engine v0.5 (window d=2)
=====================================

Phase A: Type Enumeration Statistics
------------------------------------
Library(1): |types_k≤3| = 66, |types_k≤4| = 390
Library(2): |types_k≤3| = 100, |types_k≤4| = 640
Library(3): |types_k≤3| = 140, |types_k≤4| = 950
Library(4): |types_k≤3| = 186, |types_k≤4| = 1320
Library(5): |types_k≤3| = 238, |types_k≤4| = 1750
Library(6): |types_k≤3| = 296, |types_k≤4| = 2240
Library(7): |types_k≤3| = 360, |types_k≤4| = 2790

Phase B: Shannon ν (raw newly-inhabited type count, k ≤ 4)
-----------------------------------------------------------
| n  | Structure   | ν_raw | ν_paper | Types |
|----|-------------|-------|---------|-------|
| 1  | Universe    | 0     | 1       |  |
| 2  | Unit        | 73    | 1       | 1, (x =_{1} x), (x =_{(x =_{1} x)} x), (1 -> 1), (1 x 1), (0 + 1), (1 x 1), (1 + 0), ... |
| 3  | Witness     | 91    | 2       | star, (x =_{star} x), (x =_{(x =_{star} x)} x), (1 -> star), (1 x star), (0 + star), (star x 1), (star + 0), ... |
| 4  | Pi/Sigma    | 0     | 5       |  |
| 5  | S1          | 150   | 7       | S1, Omega(S1), (x =_{S1} x), (x =_{Omega(S1)} x), (x =_{(x =_{S1} x)} x), (1 -> S1), (1 x S1), (0 + S1), ... |
| 6  | PropTrunc   | 0     | 8       |  |
| 7  | S2          | 192   | 10      | S2, Omega(S2), (x =_{S2} x), (x =_{Omega(S2)} x), (x =_{(x =_{S2} x)} x), (1 -> S2), (1 x S2), (0 + S2), ... |
| 8  | S3          | 213   | 18      | S3, Omega(S3), (x =_{S3} x), (x =_{Omega(S3)} x), (x =_{(x =_{S3} x)} x), (1 -> S3), (1 x S3), (0 + S3), ... |

Phase C: Detailed newly inhabited types
----------------------------------------

--- Step 3: Witness (★) added to {U, 1} ---
  Count: 91
  star  [inh: star]
  [147] size=4: {Susp(Fiber(B(S1), 1)), Susp(Fiber(B(S1), Pi)), Susp(Fiber(B(S1), U)), Susp(Fiber(B(S1), star))}
  [148] size=4: {Susp(B((1 -> S1))), Susp(B((Pi -> S1))), Susp(B((U -> S1))), Susp(B((star -> S1)))}
  [149] size=4: {Susp(B((S1 -> 1))), Susp(B((S1 -> Pi))), Susp(B((S1 -> U))), Susp(B((S1 -> star)))}
  [150] size=4: {Susp(B((1 x S1))), Susp(B((Pi x S1))), Susp(B((U x S1))), Susp(B((star x S1)))}
  [151] size=4: {Susp(B((S1 x 1))), Susp(B((S1 x Pi))), Susp(B((S1 x U))), Susp(B((S1 x star)))}
  [152] size=4: {Susp(B((1 + S1))), Susp(B((Pi + S1))), Susp(B((U + S1))), Susp(B((star + S1)))}
  [153] size=4: {Susp(B((S1 + 1))), Susp(B((S1 + Pi))), Susp(B((S1 + U))), Susp(B((S1 + star)))}
  [154] size=4: {Susp(B(Fiber(1, S1))), Susp(B(Fiber(Pi, S1))), Susp(B(Fiber(U, S1))), Susp(B(Fiber(star, S1)))}
  [155] size=4: {Susp(B(Fiber(S1, 1))), Susp(B(Fiber(S1, Pi))), Susp(B(Fiber(S1, U))), Susp(B(Fiber(S1, star)))}
  [156] size=3: {(Pi -> S1), (U -> S1), (star -> S1)}
  [157] size=3: {(Pi -> (S1 -> S1)), (U -> (S1 -> S1)), (star -> (S1 -> S1))}
  [158] size=3: {(Pi -> (S1 -> star)), (U -> (S1 -> star)), (star -> (S1 -> star))}
  [159] size=3: {(Pi -> (S1 x S1)), (U -> (S1 x S1)), (star -> (S1 x S1))}
  [160] size=3: {(Pi -> (S1 + S1)), (U -> (S1 + S1)), (star -> (S1 + S1))}
  [161] size=3: {(Pi -> Omega(S1)), (U -> Omega(S1)), (star -> Omega(S1))}
  [162] size=3: {(Pi -> Susp(S1)), (U -> Susp(S1)), (star -> Susp(S1))}
  [163] size=3: {(Pi -> Susp(Omega(S1))), (U -> Susp(Omega(S1))), (star -> Susp(Omega(S1)))}
  [164] size=3: {(Pi -> Susp(Susp(S1))), (U -> Susp(Susp(S1))), (star -> Susp(Susp(S1)))}
  [165] size=3: {(Pi -> Susp(B(S1))), (U -> Susp(B(S1))), (star -> Susp(B(S1)))}
  [166] size=3: {(S1 -> (Pi -> S1)), (S1 -> (U -> S1)), (S1 -> (star -> S1))}
  [167] size=3: {(S1 -> (Pi -> star)), (S1 -> (U -> star)), (S1 -> (star -> star))}
  [168] size=3: {(S1 -> Susp(Pi)), (S1 -> Susp(U)), (S1 -> Susp(star))}
  [169] size=3: {(S1 -> Susp(Omega(Pi))), (S1 -> Susp(Omega(U))), (S1 -> Susp(Omega(star)))}
  [170] size=3: {(S1 -> Susp(Susp(Pi))), (S1 -> Susp(Susp(U))), (S1 -> Susp(Susp(star)))}
  [171] size=3: {((Pi -> 0) -> S1), ((U -> 0) -> S1), ((star -> 0) -> S1)}
  [172] size=3: {((Pi -> S1) -> S1), ((U -> S1) -> S1), ((star -> S1) -> S1)}
  [173] size=3: {((Pi -> S1) -> star), ((U -> S1) -> star), ((star -> S1) -> star)}
  [174] size=3: {((S1 -> Pi) -> S1), ((S1 -> U) -> S1), ((S1 -> star) -> S1)}
  [175] size=3: {((S1 -> Pi) -> star), ((S1 -> U) -> star), ((S1 -> star) -> star)}
  [176] size=3: {(Omega(Pi) -> S1), (Omega(U) -> S1), (Omega(star) -> S1)}
  [177] size=3: {(Omega(Pi) -> Omega(S1)), (Omega(U) -> Omega(S1)), (Omega(star) -> Omega(S1))}
  [178] size=3: {(Omega(Pi) -> Susp(S1)), (Omega(U) -> Susp(S1)), (Omega(star) -> Susp(S1))}
  [179] size=3: {(Omega(S1) -> Susp(Pi)), (Omega(S1) -> Susp(U)), (Omega(S1) -> Susp(star))}
  [180] size=3: {(Omega(Omega(Pi)) -> S1), (Omega(Omega(U)) -> S1), (Omega(Omega(star)) -> S1)}
  [181] size=3: {(Omega(Susp(Pi)) -> S1), (Omega(Susp(U)) -> S1), (Omega(Susp(star)) -> S1)}
  [182] size=3: {(Susp(Pi) -> S1), (Susp(U) -> S1), (Susp(star) -> S1)}
  [183] size=3: {(Susp(Pi) -> Omega(S1)), (Susp(U) -> Omega(S1)), (Susp(star) -> Omega(S1))}
  [184] size=3: {(Susp(Pi) -> Susp(S1)), (Susp(U) -> Susp(S1)), (Susp(star) -> Susp(S1))}
  [185] size=3: {(Susp(S1) -> Susp(Pi)), (Susp(S1) -> Susp(U)), (Susp(S1) -> Susp(star))}
  [186] size=3: {(Susp(Omega(Pi)) -> S1), (Susp(Omega(U)) -> S1), (Susp(Omega(star)) -> S1)}
  [187] size=3: {(Susp(Susp(Pi)) -> S1), (Susp(Susp(U)) -> S1), (Susp(Susp(star)) -> S1)}
  [188] size=3: {(B(S1) -> Susp(Pi)), (B(S1) -> Susp(U)), (B(S1) -> Susp(star))}
  [189] size=3: {Susp((Pi -> S1)), Susp((U -> S1)), Susp((star -> S1))}
  [190] size=3: {Susp((Pi -> Omega(S1))), Susp((U -> Omega(S1))), Susp((star -> Omega(S1)))}
  [191] size=3: {Susp((Pi -> Susp(S1))), Susp((U -> Susp(S1))), Susp((star -> Susp(S1)))}
  [192] size=3: {Susp((Pi -> B(S1))), Susp((U -> B(S1))), Susp((star -> B(S1)))}
  [193] size=3: {Susp((S1 -> Pi)), Susp((S1 -> U)), Susp((S1 -> star))}
  [194] size=3: {Susp((S1 -> Omega(Pi))), Susp((S1 -> Omega(U))), Susp((S1 -> Omega(star)))}
  [195] size=3: {Susp((S1 -> Susp(Pi))), Susp((S1 -> Susp(U))), Susp((S1 -> Susp(star)))}
  [196] size=3: {Susp((Omega(Pi) -> S1)), Susp((Omega(U) -> S1)), Susp((Omega(star) -> S1))}
  [197] size=3: {Susp((Omega(S1) -> Pi)), Susp((Omega(S1) -> U)), Susp((Omega(S1) -> star))}
  [198] size=3: {Susp((Susp(Pi) -> S1)), Susp((Susp(U) -> S1)), Susp((Susp(star) -> S1))}
  [199] size=3: {Susp((Susp(S1) -> Pi)), Susp((Susp(S1) -> U)), Susp((Susp(S1) -> star))}
  [200] size=3: {Susp((B(S1) -> Pi)), Susp((B(S1) -> U)), Susp((B(S1) -> star))}
  [201] size=3: {Susp(Omega((Pi -> S1))), Susp(Omega((U -> S1))), Susp(Omega((star -> S1)))}
  [202] size=3: {Susp(Omega((S1 -> Pi))), Susp(Omega((S1 -> U))), Susp(Omega((S1 -> star)))}
  [203] size=3: {Susp(Susp((Pi -> S1))), Susp(Susp((U -> S1))), Susp(Susp((star -> S1)))}
  [204] size=3: {Susp(Susp((S1 -> Pi))), Susp(Susp((S1 -> U))), Susp(Susp((S1 -> star)))}
  [205] size=2: {(S1 -> (S1 x star)), (S1 -> (star x S1))}
  [206] size=2: {(S1 -> (1 + S1)), (S1 -> (S1 + 1))}
  [207] size=2: {((1 + S1) -> S1), ((S1 + 1) -> S1)}
  [208] size=2: {((1 + S1) -> star), ((S1 + 1) -> star)}
  [209] size=2: {(S1 x star), (star x S1)}
  [210] size=2: {((S1 -> S1) x S1), (S1 x (S1 -> S1))}
  [211] size=2: {((S1 -> star) x S1), (S1 x (S1 -> star))}
  [212] size=2: {((S1 x S1) x S1), (S1 x (S1 x S1))}
  [213] size=2: {((star x star) x S1), (S1 x (star x star))}
  [214] size=2: {((1 + 1) x S1), (S1 x (1 + 1))}
  [215] size=2: {((S1 + S1) x S1), (S1 x (S1 + S1))}
  [216] size=2: {(Omega(S1) x S1), (S1 x Omega(S1))}
  [217] size=2: {(S1 x Susp(1)), (Susp(1) x S1)}
  [218] size=2: {(S1 x Susp(S1)), (Susp(S1) x S1)}
  [219] size=2: {(S1 x Susp(Omega(S1))), (Susp(Omega(S1)) x S1)}
  [220] size=2: {(S1 x Susp(Susp(1))), (Susp(Susp(1)) x S1)}
  [221] size=2: {(S1 x Susp(Susp(S1))), (Susp(Susp(S1)) x S1)}
  [222] size=2: {(S1 x Susp(HIT(1, []))), (Susp(HIT(1, [])) x S1)}
  [223] size=2: {(S1 x Susp(B(1))), (Susp(B(1)) x S1)}
  [224] size=2: {(S1 x Susp(B(0))), (Susp(B(0)) x S1)}
  [225] size=2: {(S1 x Susp(B(S1))), (Susp(B(S1)) x S1)}
  [226] size=2: {(HIT(1, []) x S1), (S1 x HIT(1, []))}
  [227] size=2: {(HIT(1, [1]) x S1), (S1 x HIT(1, [1]))}
  [228] size=2: {(HIT(2, []) x S1), (S1 x HIT(2, []))}
  [229] size=2: {((S1 -> S1) x star), (star x (S1 -> S1))}
  [230] size=2: {((S1 -> star) x star), (star x (S1 -> star))}
  [231] size=2: {((S1 x S1) x star), (star x (S1 x S1))}
  [232] size=2: {((S1 + S1) x star), (star x (S1 + S1))}
  [233] size=2: {(Omega(S1) x star), (star x Omega(S1))}
  [234] size=2: {(Susp(S1) x star), (star x Susp(S1))}
  [235] size=2: {(Susp(Omega(S1)) x star), (star x Susp(Omega(S1)))}
  [236] size=2: {(Susp(Susp(S1)) x star), (star x Susp(Susp(S1)))}
  [237] size=2: {(Susp(B(S1)) x star), (star x Susp(B(S1)))}
  [238] size=2: {(Omega(S1) x Susp(1)), (Susp(1) x Omega(S1))}
  [239] size=2: {(Omega(S1) x Susp(S1)), (Susp(S1) x Omega(S1))}
  [240] size=2: {(HIT(1, []) x Omega(S1)), (Omega(S1) x HIT(1, []))}
  [241] size=2: {(Susp(1) x Susp(S1)), (Susp(S1) x Susp(1))}
  [242] size=2: {(HIT(1, []) x Susp(S1)), (Susp(S1) x HIT(1, []))}
  [243] size=2: {(1 + S1), (S1 + 1)}
  [244] size=2: {((S1 -> 0) + 1), (1 + (S1 -> 0))}
  [245] size=2: {((S1 -> S1) + 1), (1 + (S1 -> S1))}
  [246] size=2: {((S1 x S1) + 1), (1 + (S1 x S1))}
  [247] size=2: {((S1 + S1) + 1), (1 + (S1 + S1))}
  [248] size=2: {(1 + Omega(S1)), (Omega(S1) + 1)}
  [249] size=2: {(1 + Omega(Omega(S1))), (Omega(Omega(S1)) + 1)}
  [250] size=2: {(1 + Omega(Susp(S1))), (Omega(Susp(S1)) + 1)}
  [251] size=2: {(1 + Omega(B(S1))), (Omega(B(S1)) + 1)}
  [252] size=2: {(1 + Susp(S1)), (Susp(S1) + 1)}
  [253] size=2: {(1 + Susp(Omega(S1))), (Susp(Omega(S1)) + 1)}
  [254] size=2: {(1 + Susp(Susp(S1))), (Susp(Susp(S1)) + 1)}
  [255] size=2: {(1 + Susp(B(S1))), (Susp(B(S1)) + 1)}
  [256] size=2: {(1 + Fiber(1, S1)), (Fiber(1, S1) + 1)}
  [257] size=2: {(1 + Fiber(0, S1)), (Fiber(0, S1) + 1)}
  [258] size=2: {(1 + Fiber(S1, 1)), (Fiber(S1, 1) + 1)}
  [259] size=2: {(1 + Fiber(S1, 0)), (Fiber(S1, 0) + 1)}
  [260] size=2: {(1 + Fiber(S1, S1)), (Fiber(S1, S1) + 1)}
  [261] size=2: {(1 + B(S1)), (B(S1) + 1)}
  [262] size=2: {(1 + B(Omega(S1))), (B(Omega(S1)) + 1)}
  [263] size=2: {(1 + B(Susp(S1))), (B(Susp(S1)) + 1)}
  [264] size=2: {(1 + B(B(S1))), (B(B(S1)) + 1)}
  [265] size=2: {((S1 -> 0) + S1), (S1 + (S1 -> 0))}
  [266] size=2: {((S1 -> S1) + S1), (S1 + (S1 -> S1))}
  [267] size=2: {((S1 x S1) + S1), (S1 + (S1 x S1))}
  [268] size=2: {((1 + 1) + S1), (S1 + (1 + 1))}
  [269] size=2: {((S1 + S1) + S1), (S1 + (S1 + S1))}
  [270] size=2: {(Omega(S1) + S1), (S1 + Omega(S1))}
  [271] size=2: {(Omega(Omega(S1)) + S1), (S1 + Omega(Omega(S1)))}
  [272] size=2: {(Omega(Susp(1)) + S1), (S1 + Omega(Susp(1)))}
  [273] size=2: {(Omega(Susp(S1)) + S1), (S1 + Omega(Susp(S1)))}
  [274] size=2: {(Omega(HIT(1, [])) + S1), (S1 + Omega(HIT(1, [])))}
  [275] size=2: {(Omega(B(1)) + S1), (S1 + Omega(B(1)))}
  [276] size=2: {(Omega(B(0)) + S1), (S1 + Omega(B(0)))}
  [277] size=2: {(Omega(B(S1)) + S1), (S1 + Omega(B(S1)))}
  [278] size=2: {(S1 + Susp(1)), (Susp(1) + S1)}
  [279] size=2: {(S1 + Susp(S1)), (Susp(S1) + S1)}
  [280] size=2: {(S1 + Susp(Omega(S1))), (Susp(Omega(S1)) + S1)}
  [281] size=2: {(S1 + Susp(Susp(1))), (Susp(Susp(1)) + S1)}
  [282] size=2: {(S1 + Susp(Susp(S1))), (Susp(Susp(S1)) + S1)}
  [283] size=2: {(S1 + Susp(HIT(1, []))), (Susp(HIT(1, [])) + S1)}
  [284] size=2: {(S1 + Susp(B(1))), (Susp(B(1)) + S1)}
  [285] size=2: {(S1 + Susp(B(0))), (Susp(B(0)) + S1)}
  [286] size=2: {(S1 + Susp(B(S1))), (Susp(B(S1)) + S1)}
  [287] size=2: {(HIT(1, []) + S1), (S1 + HIT(1, []))}
  [288] size=2: {(HIT(1, [1]) + S1), (S1 + HIT(1, [1]))}
  [289] size=2: {(HIT(2, []) + S1), (S1 + HIT(2, []))}
  [290] size=2: {(Fiber(1, 1) + S1), (S1 + Fiber(1, 1))}
  [291] size=2: {(Fiber(1, 0) + S1), (S1 + Fiber(1, 0))}
  [292] size=2: {(Fiber(1, S1) + S1), (S1 + Fiber(1, S1))}
  [293] size=2: {(Fiber(0, 1) + S1), (S1 + Fiber(0, 1))}
  [294] size=2: {(Fiber(0, 0) + S1), (S1 + Fiber(0, 0))}
  [295] size=2: {(Fiber(0, S1) + S1), (S1 + Fiber(0, S1))}
  [296] size=2: {(Fiber(S1, 1) + S1), (S1 + Fiber(S1, 1))}
  [297] size=2: {(Fiber(S1, 0) + S1), (S1 + Fiber(S1, 0))}
  [298] size=2: {(Fiber(S1, S1) + S1), (S1 + Fiber(S1, S1))}
  [299] size=2: {(B(1) + S1), (S1 + B(1))}
  [300] size=2: {(B(0) + S1), (S1 + B(0))}
  [301] size=2: {(B(S1) + S1), (S1 + B(S1))}
  [302] size=2: {(B(Omega(1)) + S1), (S1 + B(Omega(1)))}
  [303] size=2: {(B(Omega(0)) + S1), (S1 + B(Omega(0)))}
  [304] size=2: {(B(Omega(S1)) + S1), (S1 + B(Omega(S1)))}
  [305] size=2: {(B(Susp(1)) + S1), (S1 + B(Susp(1)))}
  [306] size=2: {(B(Susp(0)) + S1), (S1 + B(Susp(0)))}
  [307] size=2: {(B(Susp(S1)) + S1), (S1 + B(Susp(S1)))}
  [308] size=2: {(B(HIT(1, [])) + S1), (S1 + B(HIT(1, [])))}
  [309] size=2: {(B(B(1)) + S1), (S1 + B(B(1)))}
  [310] size=2: {(B(B(0)) + S1), (S1 + B(B(0)))}
  [311] size=2: {(B(B(S1)) + S1), (S1 + B(B(S1)))}
  [312] size=2: {((S1 -> 0) + star), (star + (S1 -> 0))}
  [313] size=2: {(Omega(Omega(S1)) + star), (star + Omega(Omega(S1)))}
  [314] size=2: {(Omega(Susp(S1)) + star), (star + Omega(Susp(S1)))}
  [315] size=2: {(Omega(B(S1)) + star), (star + Omega(B(S1)))}
  [316] size=2: {(Fiber(1, S1) + star), (star + Fiber(1, S1))}
  [317] size=2: {(Fiber(0, S1) + star), (star + Fiber(0, S1))}
  [318] size=2: {(Fiber(S1, 1) + star), (star + Fiber(S1, 1))}
  [319] size=2: {(Fiber(S1, 0) + star), (star + Fiber(S1, 0))}
  [320] size=2: {(Fiber(S1, S1) + star), (star + Fiber(S1, S1))}
  [321] size=2: {(B(S1) + star), (star + B(S1))}
  [322] size=2: {(B(Omega(S1)) + star), (star + B(Omega(S1)))}
  [323] size=2: {(B(Susp(S1)) + star), (star + B(Susp(S1)))}
  [324] size=2: {(B(B(S1)) + star), (star + B(B(S1)))}
  [325] size=2: {(Omega(S1) + Susp(1)), (Susp(1) + Omega(S1))}
  [326] size=2: {(Omega(S1) + Susp(S1)), (Susp(S1) + Omega(S1))}
  [327] size=2: {(HIT(1, []) + Omega(S1)), (Omega(S1) + HIT(1, []))}
  [328] size=2: {(B(1) + Omega(S1)), (Omega(S1) + B(1))}
  [329] size=2: {(B(0) + Omega(S1)), (Omega(S1) + B(0))}
  [330] size=2: {(B(S1) + Omega(S1)), (Omega(S1) + B(S1))}
  [331] size=2: {(Susp(1) + Susp(S1)), (Susp(S1) + Susp(1))}
  [332] size=2: {(B(S1) + Susp(1)), (Susp(1) + B(S1))}
  [333] size=2: {(HIT(1, []) + Susp(S1)), (Susp(S1) + HIT(1, []))}
  [334] size=2: {(B(1) + Susp(S1)), (Susp(S1) + B(1))}
  [335] size=2: {(B(0) + Susp(S1)), (Susp(S1) + B(0))}
  [336] size=2: {(B(S1) + Susp(S1)), (Susp(S1) + B(S1))}
  [337] size=2: {(B(S1) + HIT(1, [])), (HIT(1, []) + B(S1))}
  [338] size=2: {Susp((Omega(S1) x S1)), Susp((S1 x Omega(S1)))}
  [339] size=2: {Susp((S1 x Susp(1))), Susp((Susp(1) x S1))}
  [340] size=2: {Susp((S1 x Susp(S1))), Susp((Susp(S1) x S1))}
  [341] size=2: {Susp((HIT(1, []) x S1)), Susp((S1 x HIT(1, [])))}
  [342] size=2: {Susp((B(1) x S1)), Susp((S1 x B(1)))}
  [343] size=2: {Susp((B(0) x S1)), Susp((S1 x B(0)))}
  [344] size=2: {Susp((B(S1) x S1)), Susp((S1 x B(S1)))}
  [345] size=2: {Susp((1 + S1)), Susp((S1 + 1))}
  [346] size=2: {Susp((1 + Omega(S1))), Susp((Omega(S1) + 1))}
  [347] size=2: {Susp((1 + Susp(S1))), Susp((Susp(S1) + 1))}
  [348] size=2: {Susp((1 + B(S1))), Susp((B(S1) + 1))}
  [349] size=2: {Susp((Omega(S1) + S1)), Susp((S1 + Omega(S1)))}
  [350] size=2: {Susp((S1 + Susp(1))), Susp((Susp(1) + S1))}
  [351] size=2: {Susp((S1 + Susp(S1))), Susp((Susp(S1) + S1))}
  [352] size=2: {Susp((HIT(1, []) + S1)), Susp((S1 + HIT(1, [])))}
  [353] size=2: {Susp((B(1) + S1)), Susp((S1 + B(1)))}
  [354] size=2: {Susp((B(0) + S1)), Susp((S1 + B(0)))}
  [355] size=2: {Susp((B(S1) + S1)), Susp((S1 + B(S1)))}
  [356] size=2: {Susp(Omega((1 + S1))), Susp(Omega((S1 + 1)))}
  [357] size=2: {Susp(Susp((1 + S1))), Susp(Susp((S1 + 1)))}
  [358] size=1: {S1}
  [359] size=1: {(S1 -> S1)}
  [360] size=1: {(S1 -> star)}
  [361] size=1: {(S1 -> (S1 -> S1))}
  [362] size=1: {(S1 -> (S1 -> star))}
  [363] size=1: {(S1 -> (S1 x S1))}
  [364] size=1: {(S1 -> (star x star))}
  [365] size=1: {(S1 -> (1 + 1))}
  [366] size=1: {(S1 -> (S1 + S1))}
  [367] size=1: {(S1 -> Omega(S1))}
  [368] size=1: {(S1 -> Susp(1))}
  [369] size=1: {(S1 -> Susp(S1))}
  [370] size=1: {(S1 -> Susp(Omega(S1)))}
  [371] size=1: {(S1 -> Susp(Susp(1)))}
  [372] size=1: {(S1 -> Susp(Susp(S1)))}
  [373] size=1: {(S1 -> Susp(HIT(1, [])))}
  [374] size=1: {(S1 -> Susp(B(1)))}
  [375] size=1: {(S1 -> Susp(B(0)))}
  [376] size=1: {(S1 -> Susp(B(S1)))}
  [377] size=1: {(S1 -> HIT(1, []))}
  [378] size=1: {(S1 -> HIT(1, [1]))}
  [379] size=1: {(S1 -> HIT(2, []))}
  [380] size=1: {((S1 -> 0) -> S1)}
  [381] size=1: {((S1 -> 0) -> star)}
  [382] size=1: {((S1 -> S1) -> S1)}
  [383] size=1: {((S1 -> S1) -> star)}
  [384] size=1: {((S1 x S1) -> S1)}
  [385] size=1: {((S1 x S1) -> star)}
  [386] size=1: {((1 + 1) -> S1)}
  [387] size=1: {((S1 + S1) -> S1)}
  [388] size=1: {((S1 + S1) -> star)}
  [389] size=1: {(Omega(S1) -> S1)}
  [390] size=1: {(Omega(S1) -> star)}
  [391] size=1: {(Omega(S1) -> Omega(S1))}
  [392] size=1: {(Omega(S1) -> Susp(1))}
  [393] size=1: {(Omega(S1) -> Susp(S1))}
  [394] size=1: {(Omega(S1) -> HIT(1, []))}
  [395] size=1: {(Omega(Omega(S1)) -> S1)}
  [396] size=1: {(Omega(Omega(S1)) -> star)}
  [397] size=1: {(Omega(Susp(1)) -> S1)}
  [398] size=1: {(Omega(Susp(S1)) -> S1)}
  [399] size=1: {(Omega(Susp(S1)) -> star)}
  [400] size=1: {(Omega(HIT(1, [])) -> S1)}
  [401] size=1: {(Omega(B(1)) -> S1)}
  [402] size=1: {(Omega(B(0)) -> S1)}
  [403] size=1: {(Omega(B(S1)) -> S1)}
  [404] size=1: {(Omega(B(S1)) -> star)}
  [405] size=1: {(Susp(1) -> S1)}
  [406] size=1: {(Susp(1) -> Omega(S1))}
  [407] size=1: {(Susp(1) -> Susp(S1))}
  [408] size=1: {(Susp(S1) -> S1)}
  [409] size=1: {(Susp(S1) -> star)}
  [410] size=1: {(Susp(S1) -> Omega(S1))}
  [411] size=1: {(Susp(S1) -> Susp(1))}
  [412] size=1: {(Susp(S1) -> Susp(S1))}
  [413] size=1: {(Susp(S1) -> HIT(1, []))}
  [414] size=1: {(Susp(Omega(S1)) -> S1)}
  [415] size=1: {(Susp(Omega(S1)) -> star)}
  [416] size=1: {(Susp(Susp(1)) -> S1)}
  [417] size=1: {(Susp(Susp(S1)) -> S1)}
  [418] size=1: {(Susp(Susp(S1)) -> star)}
  [419] size=1: {(Susp(HIT(1, [])) -> S1)}
  [420] size=1: {(Susp(B(1)) -> S1)}
  [421] size=1: {(Susp(B(0)) -> S1)}
  [422] size=1: {(Susp(B(S1)) -> S1)}
  [423] size=1: {(Susp(B(S1)) -> star)}
  [424] size=1: {(HIT(1, []) -> S1)}
  [425] size=1: {(HIT(1, []) -> Omega(S1))}
  [426] size=1: {(HIT(1, []) -> Susp(S1))}
  [427] size=1: {(HIT(1, [1]) -> S1)}
  [428] size=1: {(HIT(2, []) -> S1)}
  [429] size=1: {(Fiber(1, 1) -> S1)}
  [430] size=1: {(Fiber(1, 0) -> S1)}
  [431] size=1: {(Fiber(1, S1) -> S1)}
  [432] size=1: {(Fiber(1, S1) -> star)}
  [433] size=1: {(Fiber(0, 1) -> S1)}
  [434] size=1: {(Fiber(0, 0) -> S1)}
  [435] size=1: {(Fiber(0, S1) -> S1)}
  [436] size=1: {(Fiber(0, S1) -> star)}
  [437] size=1: {(Fiber(S1, 1) -> S1)}
  [438] size=1: {(Fiber(S1, 1) -> star)}
  [439] size=1: {(Fiber(S1, 0) -> S1)}
  [440] size=1: {(Fiber(S1, 0) -> star)}
  [441] size=1: {(Fiber(S1, S1) -> S1)}
  [442] size=1: {(Fiber(S1, S1) -> star)}
  [443] size=1: {(B(1) -> S1)}
  [444] size=1: {(B(1) -> Omega(S1))}
  [445] size=1: {(B(1) -> Susp(S1))}
  [446] size=1: {(B(0) -> S1)}
  [447] size=1: {(B(0) -> Omega(S1))}
  [448] size=1: {(B(0) -> Susp(S1))}
  [449] size=1: {(B(S1) -> S1)}
  [450] size=1: {(B(S1) -> star)}
  [451] size=1: {(B(S1) -> Omega(S1))}
  [452] size=1: {(B(S1) -> Susp(1))}
  [453] size=1: {(B(S1) -> Susp(S1))}
  [454] size=1: {(B(S1) -> HIT(1, []))}
  [455] size=1: {(B(Omega(1)) -> S1)}
  [456] size=1: {(B(Omega(0)) -> S1)}
  [457] size=1: {(B(Omega(S1)) -> S1)}
  [458] size=1: {(B(Omega(S1)) -> star)}
  [459] size=1: {(B(Susp(1)) -> S1)}
  [460] size=1: {(B(Susp(0)) -> S1)}
  [461] size=1: {(B(Susp(S1)) -> S1)}
  [462] size=1: {(B(Susp(S1)) -> star)}
  [463] size=1: {(B(HIT(1, [])) -> S1)}
  [464] size=1: {(B(B(1)) -> S1)}
  [465] size=1: {(B(B(0)) -> S1)}
  [466] size=1: {(B(B(S1)) -> S1)}
  [467] size=1: {(B(B(S1)) -> star)}
  [468] size=1: {(S1 x S1)}
  [469] size=1: {(Omega(S1) x Omega(S1))}
  [470] size=1: {(Susp(S1) x Susp(S1))}
  [471] size=1: {(S1 + S1)}
  [472] size=1: {(Omega(S1) + Omega(S1))}
  [473] size=1: {(Susp(S1) + Susp(S1))}
  [474] size=1: {Omega(S1)}
  [475] size=1: {Susp(S1)}
  [476] size=1: {Susp((S1 -> 0))}
  [477] size=1: {Susp((S1 -> S1))}
  [478] size=1: {Susp((S1 -> Omega(S1)))}
  [479] size=1: {Susp((S1 -> Susp(1)))}
  [480] size=1: {Susp((S1 -> Susp(S1)))}
  [481] size=1: {Susp((S1 -> HIT(1, [])))}
  [482] size=1: {Susp((S1 -> B(1)))}
  [483] size=1: {Susp((S1 -> B(0)))}
  [484] size=1: {Susp((S1 -> B(S1)))}
  [485] size=1: {Susp((Omega(S1) -> 0))}
  [486] size=1: {Susp((Omega(S1) -> S1))}
  [487] size=1: {Susp((Susp(1) -> S1))}
  [488] size=1: {Susp((Susp(S1) -> 0))}
  [489] size=1: {Susp((Susp(S1) -> S1))}
  [490] size=1: {Susp((HIT(1, []) -> S1))}
  [491] size=1: {Susp((B(1) -> S1))}
  [492] size=1: {Susp((B(0) -> S1))}
  [493] size=1: {Susp((B(S1) -> 0))}
  [494] size=1: {Susp((B(S1) -> S1))}
  [495] size=1: {Susp((S1 x S1))}
  [496] size=1: {Susp((S1 + S1))}
  [497] size=1: {Susp(Omega(S1))}
  [498] size=1: {Susp(Omega((S1 -> 0)))}
  [499] size=1: {Susp(Omega((S1 -> S1)))}
  [500] size=1: {Susp(Omega((S1 x S1)))}
